name,id,type,abilities,weight,height,Base stats
bulbasaur,1,"['grass', 'poison']",['overgrow'],69,7,"{'hp': 45, 'attack': 49, 'defense': 49, 'special attack': 65, 'special defense': 65, 'speed': 45}"
ivysaur,2,"['grass', 'poison']",['overgrow'],130,10,"{'hp': 60, 'attack': 62, 'defense': 63, 'special attack': 80, 'special defense': 80, 'speed': 60}"
venusaur,3,"['grass', 'poison']",['overgrow'],1000,20,"{'hp': 80, 'attack': 82, 'defense': 83, 'special attack': 100, 'special defense': 100, 'speed': 80}"
charmander,4,"['fire', 'NA']",['blaze'],85,6,"{'hp': 39, 'attack': 52, 'defense': 43, 'special attack': 60, 'special defense': 50, 'speed': 39}"
charmeleon,5,"['fire', 'NA']",['blaze'],190,11,"{'hp': 58, 'attack': 64, 'defense': 58, 'special attack': 80, 'special defense': 65, 'speed': 58}"
charizard,6,"['fire', 'flying']",['blaze'],905,17,"{'hp': 78, 'attack': 84, 'defense': 78, 'special attack': 109, 'special defense': 85, 'speed': 78}"
squirtle,7,"['water', 'NA']",['torrent'],90,5,"{'hp': 44, 'attack': 48, 'defense': 65, 'special attack': 50, 'special defense': 64, 'speed': 44}"
wartortle,8,"['water', 'NA']",['torrent'],225,10,"{'hp': 59, 'attack': 63, 'defense': 80, 'special attack': 65, 'special defense': 80, 'speed': 59}"
blastoise,9,"['water', 'NA']",['torrent'],855,16,"{'hp': 79, 'attack': 83, 'defense': 100, 'special attack': 85, 'special defense': 105, 'speed': 79}"
caterpie,10,"['bug', 'NA']",['shield-dust'],29,3,"{'hp': 45, 'attack': 30, 'defense': 35, 'special attack': 20, 'special defense': 20, 'speed': 45}"
metapod,11,"['bug', 'NA']",['shed-skin'],99,7,"{'hp': 50, 'attack': 20, 'defense': 55, 'special attack': 25, 'special defense': 25, 'speed': 50}"
butterfree,12,"['bug', 'flying']",['compound-eyes'],320,11,"{'hp': 60, 'attack': 45, 'defense': 50, 'special attack': 90, 'special defense': 80, 'speed': 60}"
weedle,13,"['bug', 'poison']",['shield-dust'],32,3,"{'hp': 40, 'attack': 35, 'defense': 30, 'special attack': 20, 'special defense': 20, 'speed': 40}"
kakuna,14,"['bug', 'poison']",['shed-skin'],100,6,"{'hp': 45, 'attack': 25, 'defense': 50, 'special attack': 25, 'special defense': 25, 'speed': 45}"
beedrill,15,"['bug', 'poison']",['swarm'],295,10,"{'hp': 65, 'attack': 90, 'defense': 40, 'special attack': 45, 'special defense': 80, 'speed': 65}"
pidgey,16,"['normal', 'flying']","['keen-eye', 'tangled-feet']",18,3,"{'hp': 40, 'attack': 45, 'defense': 40, 'special attack': 35, 'special defense': 35, 'speed': 40}"
pidgeotto,17,"['normal', 'flying']","['keen-eye', 'tangled-feet']",300,11,"{'hp': 63, 'attack': 60, 'defense': 55, 'special attack': 50, 'special defense': 50, 'speed': 63}"
pidgeot,18,"['normal', 'flying']","['keen-eye', 'tangled-feet']",395,15,"{'hp': 83, 'attack': 80, 'defense': 75, 'special attack': 70, 'special defense': 70, 'speed': 83}"
rattata,19,"['normal', 'NA']","['run-away', 'guts']",35,3,"{'hp': 30, 'attack': 56, 'defense': 35, 'special attack': 25, 'special defense': 35, 'speed': 30}"
raticate,20,"['normal', 'NA']","['run-away', 'guts']",185,7,"{'hp': 55, 'attack': 81, 'defense': 60, 'special attack': 50, 'special defense': 70, 'speed': 55}"
spearow,21,"['normal', 'flying']",['keen-eye'],20,3,"{'hp': 40, 'attack': 60, 'defense': 30, 'special attack': 31, 'special defense': 31, 'speed': 40}"
fearow,22,"['normal', 'flying']",['keen-eye'],380,12,"{'hp': 65, 'attack': 90, 'defense': 65, 'special attack': 61, 'special defense': 61, 'speed': 65}"
ekans,23,"['poison', 'NA']","['intimidate', 'shed-skin']",69,20,"{'hp': 35, 'attack': 60, 'defense': 44, 'special attack': 40, 'special defense': 54, 'speed': 35}"
arbok,24,"['poison', 'NA']","['intimidate', 'shed-skin']",650,35,"{'hp': 60, 'attack': 95, 'defense': 69, 'special attack': 65, 'special defense': 79, 'speed': 60}"
pikachu,25,"['electric', 'NA']",['static'],60,4,"{'hp': 35, 'attack': 55, 'defense': 40, 'special attack': 50, 'special defense': 50, 'speed': 35}"
raichu,26,"['electric', 'NA']",['static'],300,8,"{'hp': 60, 'attack': 90, 'defense': 55, 'special attack': 90, 'special defense': 80, 'speed': 60}"
sandshrew,27,"['ground', 'NA']",['sand-veil'],120,6,"{'hp': 50, 'attack': 75, 'defense': 85, 'special attack': 20, 'special defense': 30, 'speed': 50}"
sandslash,28,"['ground', 'NA']",['sand-veil'],295,10,"{'hp': 75, 'attack': 100, 'defense': 110, 'special attack': 45, 'special defense': 55, 'speed': 75}"
nidoran-f,29,"['poison', 'NA']","['poison-point', 'rivalry']",70,4,"{'hp': 55, 'attack': 47, 'defense': 52, 'special attack': 40, 'special defense': 40, 'speed': 55}"
nidorina,30,"['poison', 'NA']","['poison-point', 'rivalry']",200,8,"{'hp': 70, 'attack': 62, 'defense': 67, 'special attack': 55, 'special defense': 55, 'speed': 70}"
nidoqueen,31,"['poison', 'ground']","['poison-point', 'rivalry']",600,13,"{'hp': 90, 'attack': 92, 'defense': 87, 'special attack': 75, 'special defense': 85, 'speed': 90}"
nidoran-m,32,"['poison', 'NA']","['poison-point', 'rivalry']",90,5,"{'hp': 46, 'attack': 57, 'defense': 40, 'special attack': 40, 'special defense': 40, 'speed': 46}"
nidorino,33,"['poison', 'NA']","['poison-point', 'rivalry']",195,9,"{'hp': 61, 'attack': 72, 'defense': 57, 'special attack': 55, 'special defense': 55, 'speed': 61}"
nidoking,34,"['poison', 'ground']","['poison-point', 'rivalry']",620,14,"{'hp': 81, 'attack': 102, 'defense': 77, 'special attack': 85, 'special defense': 75, 'speed': 81}"
clefairy,35,"['fairy', 'NA']","['cute-charm', 'magic-guard']",75,6,"{'hp': 70, 'attack': 45, 'defense': 48, 'special attack': 60, 'special defense': 65, 'speed': 70}"
clefable,36,"['fairy', 'NA']","['cute-charm', 'magic-guard']",400,13,"{'hp': 95, 'attack': 70, 'defense': 73, 'special attack': 95, 'special defense': 90, 'speed': 95}"
vulpix,37,"['fire', 'NA']",['flash-fire'],99,6,"{'hp': 38, 'attack': 41, 'defense': 40, 'special attack': 50, 'special defense': 65, 'speed': 38}"
ninetales,38,"['fire', 'NA']",['flash-fire'],199,11,"{'hp': 73, 'attack': 76, 'defense': 75, 'special attack': 81, 'special defense': 100, 'speed': 73}"
jigglypuff,39,"['normal', 'fairy']","['cute-charm', 'competitive']",55,5,"{'hp': 115, 'attack': 45, 'defense': 20, 'special attack': 45, 'special defense': 25, 'speed': 115}"
wigglytuff,40,"['normal', 'fairy']","['cute-charm', 'competitive']",120,10,"{'hp': 140, 'attack': 70, 'defense': 45, 'special attack': 85, 'special defense': 50, 'speed': 140}"
zubat,41,"['poison', 'flying']",['inner-focus'],75,8,"{'hp': 40, 'attack': 45, 'defense': 35, 'special attack': 30, 'special defense': 40, 'speed': 40}"
golbat,42,"['poison', 'flying']",['inner-focus'],550,16,"{'hp': 75, 'attack': 80, 'defense': 70, 'special attack': 65, 'special defense': 75, 'speed': 75}"
oddish,43,"['grass', 'poison']",['chlorophyll'],54,5,"{'hp': 45, 'attack': 50, 'defense': 55, 'special attack': 75, 'special defense': 65, 'speed': 45}"
gloom,44,"['grass', 'poison']",['chlorophyll'],86,8,"{'hp': 60, 'attack': 65, 'defense': 70, 'special attack': 85, 'special defense': 75, 'speed': 60}"
vileplume,45,"['grass', 'poison']",['chlorophyll'],186,12,"{'hp': 75, 'attack': 80, 'defense': 85, 'special attack': 110, 'special defense': 90, 'speed': 75}"
paras,46,"['bug', 'grass']","['effect-spore', 'dry-skin']",54,3,"{'hp': 35, 'attack': 70, 'defense': 55, 'special attack': 45, 'special defense': 55, 'speed': 35}"
